2023-11-16 00:13:17.559480+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:13:17.572467+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
2023-11-16 00:13:20.708981+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/coordination/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
2023-11-16 00:13:20.714112+00:00 [info] <0.371.0> ra system 'coordination' running pre init for 0 registered servers[0m
2023-11-16 00:13:20.720976+00:00 [info] <0.374.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
[38;5;87m2023-11-16 00:13:20.721314+00:00 [notice] <0.383.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
[38;5;246m2023-11-16 00:13:20.721887+00:00 [debug] <0.383.0> wal: recovering 00000002.wal[0m
[38;5;246m2023-11-16 00:13:20.722234+00:00 [debug] <0.383.0> wal: recovered 00000002.wal time taken 0ms[0m
[38;5;246m2023-11-16 00:13:20.722521+00:00 [debug] <0.383.0> wal: opening new file 00000003.wal open mem tables: #Ref<0.2838126425.6422534.166614>[0m
[38;5;246m2023-11-16 00:13:20.722895+00:00 [debug] <0.381.0> segment_writer: deleting wal file: 00000002.wal[0m
[38;5;246m2023-11-16 00:13:20.724855+00:00 [debug] <0.230.0> Ra system "coordination" ready[0m
[38;5;246m2023-11-16 00:13:20.724992+00:00 [debug] <0.230.0> Ra systems started[0m
[38;5;246m2023-11-16 00:13:20.725059+00:00 [debug] <0.230.0> [0m
[38;5;246m2023-11-16 00:13:20.725130+00:00 [debug] <0.230.0> == Prelaunch DONE ==[0m
2023-11-16 00:13:20.725949+00:00 [info] <0.230.0> [0m
2023-11-16 00:13:20.725949+00:00 [info] <0.230.0>  Starting RabbitMQ 3.11.10 on Erlang 25.3 [jit][0m
2023-11-16 00:13:20.725949+00:00 [info] <0.230.0>  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.[0m
2023-11-16 00:13:20.725949+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
[38;5;246m2023-11-16 00:13:20.726398+00:00 [debug] <0.230.0> Register `rabbit` process (<0.230.0>) for rabbit_node_monitor[0m

  ##  ##      RabbitMQ 3.11.10
  ##  ##
  ##########  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
  ######  ##
  ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com

  Erlang:      25.3 [jit]
  TLS Library: OpenSSL - OpenSSL 3.0.8 7 Feb 2023
  Release series support status: supported

  Doc guides:  https://rabbitmq.com/documentation.html
  Support:     https://rabbitmq.com/contact.html
  Tutorials:   https://rabbitmq.com/getstarted.html
  Monitoring:  https://rabbitmq.com/monitoring.html

  Logs: /var/log/rabbitmq/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq_upgrade.log
        <stdout>

  Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
                  /etc/rabbitmq/conf.d/10-operatorDefaults.conf
                  /etc/rabbitmq/conf.d/11-default_user.conf
                  /etc/rabbitmq/conf.d/90-userDefinedConfiguration.conf

  Starting broker...2023-11-16 00:13:20.729843+00:00 [info] <0.230.0> [0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>  node           : rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq[0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>                 : /etc/rabbitmq/conf.d/10-operatorDefaults.conf[0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>                 : /etc/rabbitmq/conf.d/11-default_user.conf[0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>                 : /etc/rabbitmq/conf.d/90-userDefinedConfiguration.conf[0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>  cookie hash    : lsLV8BII5TOArZLjdrtBwQ==[0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq_upgrade.log[0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>                 : <stdout>[0m
2023-11-16 00:13:20.729843+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:13:20.730039+00:00 [debug] <0.230.0> [0m
[38;5;246m2023-11-16 00:13:20.730107+00:00 [debug] <0.230.0> == Plugins (prelaunch phase) ==[0m
[38;5;246m2023-11-16 00:13:20.730149+00:00 [debug] <0.230.0> Setting plugins up[0m
[38;5;246m2023-11-16 00:13:20.796482+00:00 [debug] <0.230.0> Plugins discovery: ignoring getopt, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:13:20.796576+00:00 [debug] <0.230.0> Plugins discovery: ignoring quantile_estimator, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:13:20.842268+00:00 [debug] <0.230.0> Loading the following plugins: [rabbitmq_management_agent,cowlib,cowboy,[0m
[38;5;246m2023-11-16 00:13:20.842268+00:00 [debug] <0.230.0>                                 rabbitmq_web_dispatch,amqp_client,[0m
[38;5;246m2023-11-16 00:13:20.842268+00:00 [debug] <0.230.0>                                 rabbitmq_management,prometheus,[0m
[38;5;246m2023-11-16 00:13:20.842268+00:00 [debug] <0.230.0>                                 rabbitmq_peer_discovery_common,accept,[0m
[38;5;246m2023-11-16 00:13:20.842268+00:00 [debug] <0.230.0>                                 rabbitmq_peer_discovery_k8s,[0m
[38;5;246m2023-11-16 00:13:20.842268+00:00 [debug] <0.230.0>                                 rabbitmq_prometheus][0m
[38;5;246m2023-11-16 00:13:20.851108+00:00 [debug] <0.230.0> Feature flags: REFRESHING after applications load...[0m
[38;5;246m2023-11-16 00:13:20.851197+00:00 [debug] <0.390.0> Feature flags: registering controller globally before proceeding with task: refresh_after_app_load[0m
[38;5;246m2023-11-16 00:13:20.851275+00:00 [debug] <0.390.0> Feature flags: [global sync] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:13:20.851395+00:00 [debug] <0.390.0> Feature flags: [global register] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:13:20.853847+00:00 [debug] <0.390.0> Feature flags: controller globally registered; can proceed with task[0m
[38;5;246m2023-11-16 00:13:20.854509+00:00 [debug] <0.390.0> Feature flags: query feature flags in loaded applications[0m
[38;5;246m2023-11-16 00:13:21.416869+00:00 [debug] <0.390.0> Feature flags: time to find supported feature flags: 562255 us[0m
[38;5;246m2023-11-16 00:13:21.417008+00:00 [debug] <0.390.0> Feature flags: application `rabbitmq_management_agent` has 2 feature flags[0m
[38;5;246m2023-11-16 00:13:21.417075+00:00 [debug] <0.390.0> Feature flags: application `rabbit` has 13 feature flags[0m
[38;5;246m2023-11-16 00:13:21.417371+00:00 [debug] <0.390.0> Feature flags: registry refresh needed: yes, list of feature flags differs[0m
[38;5;246m2023-11-16 00:13:21.417452+00:00 [debug] <0.390.0> Feature flags: (re)initialize registry (<0.390.0>)[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags: list of feature flags found:[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] classic_mirrored_queue_version[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] classic_queue_type_delivery_support[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] direct_exchange_routing_v2[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] drop_unroutable_metric[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] empty_basic_get_metric[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] feature_flags_v2[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] implicit_default_bindings[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] listener_records_in_ets[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] maintenance_mode_status[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] quorum_queue[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] stream_queue[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] stream_single_active_consumer[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] tracking_records_in_ets[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] user_limits[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags:   [x] virtual_host_metadata[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags: scanned applications: [rabbit,rabbit_common,[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0>                                       rabbitmq_management,[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0>                                       rabbitmq_management_agent,[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0>                                       rabbitmq_peer_discovery_common,[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0>                                       rabbitmq_peer_discovery_k8s,[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0>                                       rabbitmq_prelaunch,rabbitmq_prometheus,[0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0>                                       rabbitmq_web_dispatch][0m
[38;5;246m2023-11-16 00:13:21.417699+00:00 [debug] <0.390.0> Feature flags: feature flag states written to disk: yes[0m
[38;5;246m2023-11-16 00:13:21.427884+00:00 [debug] <0.390.0> Feature flags: registry module ready, loading it (<0.390.0>)...[0m
[38;5;246m2023-11-16 00:13:21.428050+00:00 [debug] <0.390.0> Feature flags: acquired lock before reloading registry module (<0.390.0>)[0m
[38;5;246m2023-11-16 00:13:21.433471+00:00 [debug] <0.390.0> Feature flags: releasing lock after reloading registry module (<0.390.0>)[0m
[38;5;246m2023-11-16 00:13:21.433665+00:00 [debug] <0.390.0> Feature flags: registry module loaded (vsn: [335229473185187518477156056686122561926] -> [126234922298188601657753432738131134600])[0m
[38;5;246m2023-11-16 00:13:21.433777+00:00 [debug] <0.390.0> Feature flags: time to regen registry: 16271 us[0m
[38;5;246m2023-11-16 00:13:21.433848+00:00 [debug] <0.390.0> Feature flags: synchronizing feature flags on nodes: ['rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.433848+00:00 [debug] <0.390.0>                                                       'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.433848+00:00 [debug] <0.390.0>                                                       'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.433848+00:00 [debug] <0.390.0>                                                       'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.433848+00:00 [debug] <0.390.0>                                                       'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:13:21.434034+00:00 [debug] <0.390.0> Feature flags: collecting inventory on nodes: ['rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.434034+00:00 [debug] <0.390.0>                                                'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.434034+00:00 [debug] <0.390.0>                                                'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.434034+00:00 [debug] <0.390.0>                                                'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.434034+00:00 [debug] <0.390.0>                                                'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:13:21.435314+00:00 [debug] <0.390.0> Feature flags: `classic_mirrored_queue_version`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.435442+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.436356+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.436475+00:00 [debug] <0.390.0> Feature flags: `classic_mirrored_queue_version`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.436535+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.437319+00:00 [debug] <0.390.0> Feature flags: `classic_queue_type_delivery_support`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.437405+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.438075+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.438158+00:00 [debug] <0.390.0> Feature flags: `classic_queue_type_delivery_support`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.438221+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.438843+00:00 [debug] <0.390.0> Feature flags: `direct_exchange_routing_v2`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.438966+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.439514+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.439594+00:00 [debug] <0.390.0> Feature flags: `direct_exchange_routing_v2`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.439651+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.440250+00:00 [debug] <0.390.0> Feature flags: `drop_unroutable_metric`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.440322+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.441009+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.441096+00:00 [debug] <0.390.0> Feature flags: `drop_unroutable_metric`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.441154+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.442821+00:00 [debug] <0.390.0> Feature flags: `empty_basic_get_metric`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.442896+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.443601+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.443670+00:00 [debug] <0.390.0> Feature flags: `empty_basic_get_metric`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.443714+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.444331+00:00 [debug] <0.390.0> Feature flags: `feature_flags_v2`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.444403+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.445036+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.445113+00:00 [debug] <0.390.0> Feature flags: `feature_flags_v2`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.445156+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.445895+00:00 [debug] <0.390.0> Feature flags: `implicit_default_bindings`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.445997+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.446811+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.446897+00:00 [debug] <0.390.0> Feature flags: `implicit_default_bindings`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.446985+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.447535+00:00 [debug] <0.390.0> Feature flags: `listener_records_in_ets`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.447598+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.448234+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.448339+00:00 [debug] <0.390.0> Feature flags: `listener_records_in_ets`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.448419+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.449064+00:00 [debug] <0.390.0> Feature flags: `maintenance_mode_status`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.449147+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.449799+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.449894+00:00 [debug] <0.390.0> Feature flags: `maintenance_mode_status`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.449960+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.450652+00:00 [debug] <0.390.0> Feature flags: `quorum_queue`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.450736+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.451282+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.451369+00:00 [debug] <0.390.0> Feature flags: `quorum_queue`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.451419+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.452149+00:00 [debug] <0.390.0> Feature flags: `stream_queue`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.452236+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.453001+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.453162+00:00 [debug] <0.390.0> Feature flags: `stream_queue`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.453233+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.453837+00:00 [debug] <0.390.0> Feature flags: `stream_single_active_consumer`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.453910+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.454722+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.454821+00:00 [debug] <0.390.0> Feature flags: `stream_single_active_consumer`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.454959+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.455530+00:00 [debug] <0.390.0> Feature flags: `tracking_records_in_ets`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.455608+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.456466+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.456633+00:00 [debug] <0.390.0> Feature flags: `tracking_records_in_ets`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.456704+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.457272+00:00 [debug] <0.390.0> Feature flags: `user_limits`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.457362+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.458174+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.458255+00:00 [debug] <0.390.0> Feature flags: `user_limits`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.458330+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.459003+00:00 [debug] <0.390.0> Feature flags: `virtual_host_metadata`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.459161+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.459872+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.460025+00:00 [debug] <0.390.0> Feature flags: `virtual_host_metadata`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.460083+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.460738+00:00 [debug] <0.390.0> Feature flags: unregistering controller globally[0m
[38;5;246m2023-11-16 00:13:21.460811+00:00 [debug] <0.390.0> Feature flags: [global unregister] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:13:21.463563+00:00 [debug] <0.230.0> [0m
[38;5;246m2023-11-16 00:13:21.463666+00:00 [debug] <0.230.0> == Boot steps ==[0m
2023-11-16 00:13:21.913643+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit[0m
2023-11-16 00:13:21.913746+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.913877+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_global_counters, F = boot_step, A = [][0m
[38;5;246m2023-11-16 00:13:21.914387+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_global_counters, F = boot_step, A = [][0m
2023-11-16 00:13:21.914452+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.914496+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_osiris_metrics][0m
[38;5;246m2023-11-16 00:13:21.914647+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_osiris_metrics][0m
2023-11-16 00:13:21.914709+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.914753+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_metrics][0m
[38;5;246m2023-11-16 00:13:21.919163+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_metrics][0m
2023-11-16 00:13:21.919548+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.919596+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_alarm, F = start, A = [][0m
2023-11-16 00:13:21.924604+00:00 [info] <0.459.0> Memory high watermark set to 655 MiB (687194767 bytes) of 1638 MiB (1717986919 bytes) total[0m
2023-11-16 00:13:21.927969+00:00 [info] <0.461.0> Enabling free disk space monitoring (disk free space: 123790385152, total memory: 1717986919)[0m
2023-11-16 00:13:21.928124+00:00 [info] <0.461.0> Disk free limit set to 2000MB[0m
[38;5;246m2023-11-16 00:13:21.930310+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_alarm, F = start, A = [][0m
2023-11-16 00:13:21.930377+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.930419+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [code_server_cache][0m
[38;5;246m2023-11-16 00:13:21.930506+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [code_server_cache][0m
2023-11-16 00:13:21.930599+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.930668+00:00 [debug] <0.230.0> Applying MFA: M = rabbit, F = start_fhc, A = [][0m
2023-11-16 00:13:21.930983+00:00 [info] <0.464.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
2023-11-16 00:13:21.931122+00:00 [info] <0.465.0> FHC read buffering: OFF[0m
2023-11-16 00:13:21.931204+00:00 [info] <0.465.0> FHC write buffering: ON[0m
[38;5;246m2023-11-16 00:13:21.931603+00:00 [debug] <0.230.0> Finished MFA: M = rabbit, F = start_fhc, A = [][0m
2023-11-16 00:13:21.931689+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.931747+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_supervisor_child, A = [worker_pool_sup][0m
2023-11-16 00:13:21.931908+00:00 [info] <0.389.0> Will use 56 processes for default worker pool[0m
2023-11-16 00:13:21.932000+00:00 [info] <0.389.0> Starting worker pool 'worker_pool' with 56 processes in it[0m
[38;5;246m2023-11-16 00:13:21.934649+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_supervisor_child, A = [worker_pool_sup][0m
2023-11-16 00:13:21.934745+00:00 [info] <0.230.0> Running boot step database defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.934827+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_mnesia, F = init, A = [][0m
