2023-11-16 00:21:21.652057+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:21:21.658135+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
2023-11-16 00:21:24.830756+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/coordination/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
2023-11-16 00:21:24.833040+00:00 [info] <0.371.0> ra system 'coordination' running pre init for 0 registered servers[0m
2023-11-16 00:21:24.834091+00:00 [info] <0.372.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
[38;5;87m2023-11-16 00:21:24.834447+00:00 [notice] <0.377.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
[38;5;246m2023-11-16 00:21:24.834976+00:00 [debug] <0.377.0> wal: recovering 00000003.wal[0m
[38;5;246m2023-11-16 00:21:24.835303+00:00 [debug] <0.377.0> wal: recovered 00000003.wal time taken 0ms[0m
[38;5;246m2023-11-16 00:21:24.835555+00:00 [debug] <0.377.0> wal: opening new file 00000004.wal open mem tables: #Ref<0.1565891885.1081475075.236448>[0m
[38;5;246m2023-11-16 00:21:24.835837+00:00 [debug] <0.375.0> segment_writer: deleting wal file: 00000003.wal[0m
[38;5;246m2023-11-16 00:21:24.836423+00:00 [debug] <0.230.0> Ra system "coordination" ready[0m
[38;5;246m2023-11-16 00:21:24.836485+00:00 [debug] <0.230.0> Ra systems started[0m
[38;5;246m2023-11-16 00:21:24.836523+00:00 [debug] <0.230.0> [0m
[38;5;246m2023-11-16 00:21:24.836552+00:00 [debug] <0.230.0> == Prelaunch DONE ==[0m
2023-11-16 00:21:24.837708+00:00 [info] <0.230.0> [0m
2023-11-16 00:21:24.837708+00:00 [info] <0.230.0>  Starting RabbitMQ 3.11.10 on Erlang 25.3 [jit][0m
2023-11-16 00:21:24.837708+00:00 [info] <0.230.0>  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.[0m
2023-11-16 00:21:24.837708+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
[38;5;246m2023-11-16 00:21:24.838004+00:00 [debug] <0.230.0> Register `rabbit` process (<0.230.0>) for rabbit_node_monitor[0m

  ##  ##      RabbitMQ 3.11.10
  ##  ##
  ##########  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
  ######  ##
  ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com

  Erlang:      25.3 [jit]
  TLS Library: OpenSSL - OpenSSL 3.0.8 7 Feb 2023
  Release series support status: supported

  Doc guides:  https://rabbitmq.com/documentation.html
  Support:     https://rabbitmq.com/contact.html
  Tutorials:   https://rabbitmq.com/getstarted.html
  Monitoring:  https://rabbitmq.com/monitoring.html

  Logs: /var/log/rabbitmq/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq_upgrade.log
        <stdout>

  Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
                  /etc/rabbitmq/conf.d/10-operatorDefaults.conf
                  /etc/rabbitmq/conf.d/11-default_user.conf
                  /etc/rabbitmq/conf.d/90-userDefinedConfiguration.conf

  Starting broker...2023-11-16 00:21:24.840773+00:00 [info] <0.230.0> [0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>  node           : rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq[0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>                 : /etc/rabbitmq/conf.d/10-operatorDefaults.conf[0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>                 : /etc/rabbitmq/conf.d/11-default_user.conf[0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>                 : /etc/rabbitmq/conf.d/90-userDefinedConfiguration.conf[0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>  cookie hash    : lsLV8BII5TOArZLjdrtBwQ==[0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq_upgrade.log[0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>                 : <stdout>[0m
2023-11-16 00:21:24.840773+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:21:24.840963+00:00 [debug] <0.230.0> [0m
[38;5;246m2023-11-16 00:21:24.841006+00:00 [debug] <0.230.0> == Plugins (prelaunch phase) ==[0m
[38;5;246m2023-11-16 00:21:24.841033+00:00 [debug] <0.230.0> Setting plugins up[0m
[38;5;246m2023-11-16 00:21:24.890136+00:00 [debug] <0.230.0> Plugins discovery: ignoring getopt, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:21:24.890290+00:00 [debug] <0.230.0> Plugins discovery: ignoring quantile_estimator, not a RabbitMQ plugin[0m
[38;5;246m2023-11-16 00:21:24.941217+00:00 [debug] <0.230.0> Loading the following plugins: [rabbitmq_management_agent,cowlib,cowboy,[0m
[38;5;246m2023-11-16 00:21:24.941217+00:00 [debug] <0.230.0>                                 rabbitmq_web_dispatch,amqp_client,[0m
[38;5;246m2023-11-16 00:21:24.941217+00:00 [debug] <0.230.0>                                 rabbitmq_management,prometheus,[0m
[38;5;246m2023-11-16 00:21:24.941217+00:00 [debug] <0.230.0>                                 rabbitmq_peer_discovery_common,accept,[0m
[38;5;246m2023-11-16 00:21:24.941217+00:00 [debug] <0.230.0>                                 rabbitmq_peer_discovery_k8s,[0m
[38;5;246m2023-11-16 00:21:24.941217+00:00 [debug] <0.230.0>                                 rabbitmq_prometheus][0m
[38;5;246m2023-11-16 00:21:24.951249+00:00 [debug] <0.230.0> Feature flags: REFRESHING after applications load...[0m
[38;5;246m2023-11-16 00:21:24.951366+00:00 [debug] <0.386.0> Feature flags: registering controller globally before proceeding with task: refresh_after_app_load[0m
[38;5;246m2023-11-16 00:21:24.951442+00:00 [debug] <0.386.0> Feature flags: [global sync] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:21:24.951550+00:00 [debug] <0.386.0> Feature flags: [global register] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:21:24.955386+00:00 [debug] <0.386.0> Feature flags: controller globally registered; can proceed with task[0m
[38;5;246m2023-11-16 00:21:24.956344+00:00 [debug] <0.386.0> Feature flags: query feature flags in loaded applications[0m
[38;5;246m2023-11-16 00:21:25.394263+00:00 [debug] <0.386.0> Feature flags: time to find supported feature flags: 437600 us[0m
[38;5;246m2023-11-16 00:21:25.394383+00:00 [debug] <0.386.0> Feature flags: application `rabbitmq_management_agent` has 2 feature flags[0m
[38;5;246m2023-11-16 00:21:25.394441+00:00 [debug] <0.386.0> Feature flags: application `rabbit` has 13 feature flags[0m
[38;5;246m2023-11-16 00:21:25.394705+00:00 [debug] <0.386.0> Feature flags: registry refresh needed: yes, list of feature flags differs[0m
[38;5;246m2023-11-16 00:21:25.394754+00:00 [debug] <0.386.0> Feature flags: (re)initialize registry (<0.386.0>)[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags: list of feature flags found:[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] classic_mirrored_queue_version[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] classic_queue_type_delivery_support[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] direct_exchange_routing_v2[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] drop_unroutable_metric[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] empty_basic_get_metric[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] feature_flags_v2[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] implicit_default_bindings[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] listener_records_in_ets[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] maintenance_mode_status[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] quorum_queue[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] stream_queue[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] stream_single_active_consumer[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] tracking_records_in_ets[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] user_limits[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags:   [x] virtual_host_metadata[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags: scanned applications: [rabbit,rabbit_common,[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0>                                       rabbitmq_management,[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0>                                       rabbitmq_management_agent,[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0>                                       rabbitmq_peer_discovery_common,[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0>                                       rabbitmq_peer_discovery_k8s,[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0>                                       rabbitmq_prelaunch,rabbitmq_prometheus,[0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0>                                       rabbitmq_web_dispatch][0m
[38;5;246m2023-11-16 00:21:25.395040+00:00 [debug] <0.386.0> Feature flags: feature flag states written to disk: yes[0m
[38;5;246m2023-11-16 00:21:25.403386+00:00 [debug] <0.386.0> Feature flags: registry module ready, loading it (<0.386.0>)...[0m
[38;5;246m2023-11-16 00:21:25.403567+00:00 [debug] <0.386.0> Feature flags: acquired lock before reloading registry module (<0.386.0>)[0m
[38;5;246m2023-11-16 00:21:25.413826+00:00 [debug] <0.386.0> Feature flags: releasing lock after reloading registry module (<0.386.0>)[0m
[38;5;246m2023-11-16 00:21:25.414164+00:00 [debug] <0.386.0> Feature flags: registry module loaded (vsn: [335229473185187518477156056686122561926] -> [126234922298188601657753432738131134600])[0m
[38;5;246m2023-11-16 00:21:25.414352+00:00 [debug] <0.386.0> Feature flags: time to regen registry: 19535 us[0m
[38;5;246m2023-11-16 00:21:25.414455+00:00 [debug] <0.386.0> Feature flags: synchronizing feature flags on nodes: ['rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.414455+00:00 [debug] <0.386.0>                                                       'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.414455+00:00 [debug] <0.386.0>                                                       'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.414455+00:00 [debug] <0.386.0>                                                       'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.414455+00:00 [debug] <0.386.0>                                                       'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:21:25.414932+00:00 [debug] <0.386.0> Feature flags: collecting inventory on nodes: ['rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.414932+00:00 [debug] <0.386.0>                                                'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.414932+00:00 [debug] <0.386.0>                                                'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.414932+00:00 [debug] <0.386.0>                                                'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.414932+00:00 [debug] <0.386.0>                                                'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:21:25.416780+00:00 [debug] <0.386.0> Feature flags: `classic_mirrored_queue_version`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.416917+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.418242+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.418388+00:00 [debug] <0.386.0> Feature flags: `classic_mirrored_queue_version`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.418468+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.420037+00:00 [debug] <0.386.0> Feature flags: `classic_queue_type_delivery_support`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.420176+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.421703+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.421886+00:00 [debug] <0.386.0> Feature flags: `classic_queue_type_delivery_support`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.421990+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.422653+00:00 [debug] <0.386.0> Feature flags: `direct_exchange_routing_v2`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.422705+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.423299+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.423443+00:00 [debug] <0.386.0> Feature flags: `direct_exchange_routing_v2`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.423538+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.424612+00:00 [debug] <0.386.0> Feature flags: `drop_unroutable_metric`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.424687+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.425490+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.425752+00:00 [debug] <0.386.0> Feature flags: `drop_unroutable_metric`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.425829+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.426884+00:00 [debug] <0.386.0> Feature flags: `empty_basic_get_metric`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.426987+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.427472+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.427557+00:00 [debug] <0.386.0> Feature flags: `empty_basic_get_metric`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.427618+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.428310+00:00 [debug] <0.386.0> Feature flags: `feature_flags_v2`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.428414+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.429406+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.429496+00:00 [debug] <0.386.0> Feature flags: `feature_flags_v2`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.429564+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.430097+00:00 [debug] <0.386.0> Feature flags: `implicit_default_bindings`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.430149+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.430527+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.430616+00:00 [debug] <0.386.0> Feature flags: `implicit_default_bindings`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.430676+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.431177+00:00 [debug] <0.386.0> Feature flags: `listener_records_in_ets`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.431282+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.431741+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.431851+00:00 [debug] <0.386.0> Feature flags: `listener_records_in_ets`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.431892+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.432576+00:00 [debug] <0.386.0> Feature flags: `maintenance_mode_status`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.432626+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.433188+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.433256+00:00 [debug] <0.386.0> Feature flags: `maintenance_mode_status`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.433291+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.433759+00:00 [debug] <0.386.0> Feature flags: `quorum_queue`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.433817+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.434272+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.434333+00:00 [debug] <0.386.0> Feature flags: `quorum_queue`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.434366+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.434906+00:00 [debug] <0.386.0> Feature flags: `stream_queue`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.434968+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.435483+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.435575+00:00 [debug] <0.386.0> Feature flags: `stream_queue`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.435641+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.436214+00:00 [debug] <0.386.0> Feature flags: `stream_single_active_consumer`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.436285+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.436844+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.436898+00:00 [debug] <0.386.0> Feature flags: `stream_single_active_consumer`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.436944+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.437562+00:00 [debug] <0.386.0> Feature flags: `tracking_records_in_ets`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.437629+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.438079+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.438143+00:00 [debug] <0.386.0> Feature flags: `tracking_records_in_ets`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.438190+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.438596+00:00 [debug] <0.386.0> Feature flags: `user_limits`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.438656+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.439069+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.439132+00:00 [debug] <0.386.0> Feature flags: `user_limits`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.439192+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.439833+00:00 [debug] <0.386.0> Feature flags: `virtual_host_metadata`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.439887+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.440340+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.440403+00:00 [debug] <0.386.0> Feature flags: `virtual_host_metadata`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.440449+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.440892+00:00 [debug] <0.386.0> Feature flags: unregistering controller globally[0m
[38;5;246m2023-11-16 00:21:25.440938+00:00 [debug] <0.386.0> Feature flags: [global unregister] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:21:25.442494+00:00 [debug] <0.230.0> [0m
[38;5;246m2023-11-16 00:21:25.442566+00:00 [debug] <0.230.0> == Boot steps ==[0m
2023-11-16 00:21:25.854504+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit[0m
2023-11-16 00:21:25.854613+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.854696+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_global_counters, F = boot_step, A = [][0m
[38;5;246m2023-11-16 00:21:25.855342+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_global_counters, F = boot_step, A = [][0m
2023-11-16 00:21:25.855445+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.855483+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_osiris_metrics][0m
[38;5;246m2023-11-16 00:21:25.855605+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_osiris_metrics][0m
2023-11-16 00:21:25.855654+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.855697+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_metrics][0m
[38;5;246m2023-11-16 00:21:25.862066+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_metrics][0m
2023-11-16 00:21:25.862194+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.862264+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_alarm, F = start, A = [][0m
2023-11-16 00:21:25.867926+00:00 [info] <0.459.0> Memory high watermark set to 655 MiB (687194767 bytes) of 1638 MiB (1717986919 bytes) total[0m
2023-11-16 00:21:25.873138+00:00 [info] <0.461.0> Enabling free disk space monitoring (disk free space: 123125145600, total memory: 1717986919)[0m
2023-11-16 00:21:25.873287+00:00 [info] <0.461.0> Disk free limit set to 2000MB[0m
[38;5;246m2023-11-16 00:21:25.876752+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_alarm, F = start, A = [][0m
2023-11-16 00:21:25.876839+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.876904+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [code_server_cache][0m
[38;5;246m2023-11-16 00:21:25.877055+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [code_server_cache][0m
2023-11-16 00:21:25.877160+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.877222+00:00 [debug] <0.230.0> Applying MFA: M = rabbit, F = start_fhc, A = [][0m
2023-11-16 00:21:25.877583+00:00 [info] <0.464.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
2023-11-16 00:21:25.877810+00:00 [info] <0.465.0> FHC read buffering: OFF[0m
2023-11-16 00:21:25.877889+00:00 [info] <0.465.0> FHC write buffering: ON[0m
[38;5;246m2023-11-16 00:21:25.878496+00:00 [debug] <0.230.0> Finished MFA: M = rabbit, F = start_fhc, A = [][0m
2023-11-16 00:21:25.878615+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.878713+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_supervisor_child, A = [worker_pool_sup][0m
2023-11-16 00:21:25.878936+00:00 [info] <0.385.0> Will use 56 processes for default worker pool[0m
2023-11-16 00:21:25.879069+00:00 [info] <0.385.0> Starting worker pool 'worker_pool' with 56 processes in it[0m
[38;5;246m2023-11-16 00:21:25.882111+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_supervisor_child, A = [worker_pool_sup][0m
2023-11-16 00:21:25.882195+00:00 [info] <0.230.0> Running boot step database defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.882245+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_mnesia, F = init, A = [][0m
